Anonym_DAYS_BIRTH,Anonym_DAYS_EMPLOYED,Anonym_OCCUPATION_TYPE,Anonym_NAME_INCOME_TYPE,prediction
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
